bucket,day,fills,won,wr_pct,pnl_usd,cumul_pnl_usd,touched,entry_price,stake_usd,cutoff_seconds,bottom_price,top_price,activation_delay_seconds
5m,2026-03-05,674,471,69.88,253.08,1508.46,1749,0.65,5.0,30,0.4,0.68,0
5m,2026-03-06,659,421,63.88,-56.54,1451.92,1722,0.65,5.0,30,0.4,0.68,0
5m,2026-03-07,363,253,69.7,131.15,1583.08,1005,0.65,5.0,30,0.4,0.68,0
5m,2026-03-15,210,142,67.62,42.31,1625.38,555,0.65,5.0,30,0.4,0.68,0
5m,2026-03-16,745,518,69.53,259.62,1885.0,1789,0.65,5.0,30,0.4,0.68,0
5m,2026-03-17,712,485,68.12,170.77,2055.77,1760,0.65,5.0,30,0.4,0.68,0
5m,2026-03-18,684,446,65.2,10.77,2066.54,1737,0.65,5.0,30,0.4,0.68,0
5m,2026-03-19,745,501,67.25,128.85,2195.38,1777,0.65,5.0,30,0.4,0.68,0
5m,2026-03-20,660,433,65.61,30.77,2226.15,1676,0.65,5.0,30,0.4,0.68,0
5m,2026-03-21,598,408,68.23,148.46,2374.62,1701,0.65,5.0,30,0.4,0.68,0
5m,2026-03-22,699,464,66.38,74.23,2448.85,1787,0.65,5.0,30,0.4,0.68,0
5m,2026-03-23,762,504,66.14,66.92,2515.77,1778,0.65,5.0,30,0.4,0.68,0
5m,2026-03-24,756,507,67.06,120.0,2635.77,1749,0.65,5.0,30,0.4,0.68,0
5m,2026-03-25,683,468,68.52,185.0,2820.77,1731,0.65,5.0,30,0.4,0.68,0
5m,2026-03-26,724,494,68.23,180.0,3000.77,1755,0.65,5.0,30,0.4,0.68,0
5m,2026-03-27,787,522,66.33,80.38,3081.15,1797,0.65,5.0,30,0.4,0.68,0
5m,2026-03-28,538,365,67.84,117.69,3198.85,1676,0.65,5.0,30,0.4,0.68,0
5m,2026-03-29,588,390,66.33,60.0,3258.85,1724,0.65,5.0,30,0.4,0.68,0
5m,2026-03-30,683,466,68.23,169.62,3428.46,1790,0.65,5.0,30,0.4,0.68,0
5m,2026-03-31,692,476,68.79,201.54,3630.0,1739,0.65,5.0,30,0.4,0.68,0
5m,2026-04-01,618,412,66.67,79.23,3709.23,1694,0.65,5.0,30,0.4,0.68,0
5m,2026-04-02,654,444,67.89,145.38,3854.62,1645,0.65,5.0,30,0.4,0.68,0
5m,2026-04-03,396,258,65.15,4.62,3859.23,1593,0.65,5.0,30,0.4,0.68,0
5m,2026-04-04,432,300,69.44,147.69,4006.92,1616,0.65,5.0,30,0.4,0.68,0
5m,2026-04-05,448,297,66.29,44.62,4051.54,1435,0.65,5.0,30,0.4,0.68,0
5m,2026-04-14,295,191,64.75,-5.77,4045.77,919,0.65,5.0,30,0.4,0.68,0
5m,2026-04-15,114,68,59.65,-46.92,3998.85,375,0.65,5.0,30,0.4,0.68,0
5m_total,TOTAL,26911,18012,66.93,3998.85,3998.85,69730,0.65,5.0,30,0.4,0.68,0
15m,2026-01-15,229,165,72.05,124.23,124.23,584,0.65,5.0,30,0.4,0.68,30
15m,2026-01-16,237,168,70.89,107.31,231.54,576,0.65,5.0,30,0.4,0.68,30
15m,2026-01-17,221,152,68.78,64.23,295.77,571,0.65,5.0,30,0.4,0.68,30
15m,2026-01-18,270,195,72.22,150.0,445.77,605,0.65,5.0,30,0.4,0.68,30
15m,2026-01-19,274,178,64.96,-0.77,445.0,598,0.65,5.0,30,0.4,0.68,30
15m,2026-01-20,224,153,68.3,56.92,501.92,534,0.65,5.0,30,0.4,0.68,30
15m,2026-01-21,250,163,65.2,3.85,505.77,569,0.65,5.0,30,0.4,0.68,30
15m,2026-01-22,279,186,66.67,35.77,541.54,596,0.65,5.0,30,0.4,0.68,30
15m,2026-01-23,258,171,66.28,25.38,566.92,591,0.65,5.0,30,0.4,0.68,30
15m,2026-01-24,212,157,74.06,147.69,714.62,571,0.65,5.0,30,0.4,0.68,30
15m,2026-01-25,259,172,66.41,28.08,742.69,581,0.65,5.0,30,0.4,0.68,30
15m,2026-01-26,301,208,69.1,95.0,837.69,617,0.65,5.0,30,0.4,0.68,30
15m,2026-01-27,235,167,71.06,109.62,947.31,570,0.65,5.0,30,0.4,0.68,30
15m,2026-01-28,302,210,69.54,105.38,1052.69,613,0.65,5.0,30,0.4,0.68,30
15m,2026-01-29,248,162,65.32,6.15,1058.85,585,0.65,5.0,30,0.4,0.68,30
15m,2026-01-30,260,176,67.69,53.85,1112.69,600,0.65,5.0,30,0.4,0.68,30
15m,2026-01-31,283,185,65.37,8.08,1120.77,591,0.65,5.0,30,0.4,0.68,30
15m,2026-02-01,245,167,68.16,59.62,1180.38,571,0.65,5.0,30,0.4,0.68,30
15m,2026-02-02,257,170,66.15,22.69,1203.08,580,0.65,5.0,30,0.4,0.68,30
15m,2026-02-03,270,180,66.67,34.62,1237.69,592,0.65,5.0,30,0.4,0.68,30
15m,2026-02-04,259,170,65.64,12.69,1250.38,581,0.65,5.0,30,0.4,0.68,30
15m,2026-02-05,287,195,67.94,65.0,1315.38,598,0.65,5.0,30,0.4,0.68,30
15m,2026-02-06,266,185,69.55,93.08,1408.46,582,0.65,5.0,30,0.4,0.68,30
15m,2026-02-07,313,199,63.58,-34.23,1374.23,608,0.65,5.0,30,0.4,0.68,30
15m,2026-02-08,252,172,68.25,63.08,1437.31,586,0.65,5.0,30,0.4,0.68,30
15m,2026-02-09,255,166,65.1,1.92,1439.23,565,0.65,5.0,30,0.4,0.68,30
15m,2026-02-10,258,179,69.38,86.92,1526.15,589,0.65,5.0,30,0.4,0.68,30
15m,2026-02-11,267,183,68.54,72.69,1598.85,584,0.65,5.0,30,0.4,0.68,30
15m,2026-02-12,261,175,67.05,41.15,1640.0,586,0.65,5.0,30,0.4,0.68,30
15m,2026-02-13,275,179,65.09,1.92,1641.92,587,0.65,5.0,30,0.4,0.68,30
15m,2026-02-14,270,183,67.78,57.69,1699.62,579,0.65,5.0,30,0.4,0.68,30
15m,2026-02-15,299,207,69.23,97.31,1796.92,613,0.65,5.0,30,0.4,0.68,30
15m,2026-02-16,288,198,68.75,83.08,1880.0,600,0.65,5.0,30,0.4,0.68,30
15m,2026-02-17,292,201,68.84,86.15,1966.15,615,0.65,5.0,30,0.4,0.68,30
15m,2026-02-18,271,185,68.27,68.08,2034.23,591,0.65,5.0,30,0.4,0.68,30
15m,2026-02-19,314,209,66.56,37.69,2071.92,618,0.65,5.0,30,0.4,0.68,30
15m,2026-02-20,314,219,69.75,114.62,2186.54,616,0.65,5.0,30,0.4,0.68,30
15m,2026-02-21,280,186,66.43,30.77,2217.31,597,0.65,5.0,30,0.4,0.68,30
15m,2026-02-22,295,198,67.12,48.08,2265.38,619,0.65,5.0,30,0.4,0.68,30
15m,2026-02-23,272,179,65.81,16.92,2282.31,595,0.65,5.0,30,0.4,0.68,30
15m,2026-02-24,352,225,63.92,-29.23,2253.08,642,0.65,5.0,30,0.4,0.68,30
15m,2026-02-25,274,188,68.61,76.15,2329.23,594,0.65,5.0,30,0.4,0.68,30
15m,2026-02-26,280,179,63.93,-23.08,2306.15,593,0.65,5.0,30,0.4,0.68,30
15m,2026-02-27,256,174,67.97,58.46,2364.62,546,0.65,5.0,30,0.4,0.68,30
15m,2026-02-28,289,192,66.44,31.92,2396.54,599,0.65,5.0,30,0.4,0.68,30
15m,2026-03-01,301,207,68.77,87.31,2483.85,618,0.65,5.0,30,0.4,0.68,30
15m,2026-03-02,273,180,65.93,19.62,2503.46,590,0.65,5.0,30,0.4,0.68,30
15m,2026-03-03,274,176,64.23,-16.15,2487.31,592,0.65,5.0,30,0.4,0.68,30
15m,2026-03-04,287,196,68.29,72.69,2560.0,606,0.65,5.0,30,0.4,0.68,30
15m,2026-03-05,279,188,67.38,51.15,2611.15,594,0.65,5.0,30,0.4,0.68,30
15m,2026-03-06,333,223,66.97,50.38,2661.54,615,0.65,5.0,30,0.4,0.68,30
15m,2026-03-07,294,204,69.39,99.23,2760.77,615,0.65,5.0,30,0.4,0.68,30
15m,2026-03-08,64,45,70.31,26.15,2786.92,151,0.65,5.0,30,0.4,0.68,30
15m,2026-03-15,78,54,69.23,25.38,2812.31,179,0.65,5.0,30,0.4,0.68,30
15m,2026-03-16,283,201,71.02,131.15,2943.46,606,0.65,5.0,30,0.4,0.68,30
15m,2026-03-17,299,214,71.57,151.15,3094.62,617,0.65,5.0,30,0.4,0.68,30
15m,2026-03-18,307,209,68.08,72.69,3167.31,621,0.65,5.0,30,0.4,0.68,30
15m,2026-03-19,296,199,67.23,50.77,3218.08,616,0.65,5.0,30,0.4,0.68,30
15m,2026-03-20,256,173,67.58,50.77,3268.85,570,0.65,5.0,30,0.4,0.68,30
15m,2026-03-21,243,161,66.26,23.46,3292.31,570,0.65,5.0,30,0.4,0.68,30
15m,2026-03-22,312,199,63.78,-29.23,3263.08,615,0.65,5.0,30,0.4,0.68,30
15m,2026-03-23,279,193,69.18,89.62,3352.69,602,0.65,5.0,30,0.4,0.68,30
15m,2026-03-24,305,208,68.2,75.0,3427.69,619,0.65,5.0,30,0.4,0.68,30
15m,2026-03-25,321,221,68.85,95.0,3522.69,630,0.65,5.0,30,0.4,0.68,30
15m,2026-03-26,293,199,67.92,65.77,3588.46,604,0.65,5.0,30,0.4,0.68,30
15m,2026-03-27,298,199,66.78,40.77,3629.23,622,0.65,5.0,30,0.4,0.68,30
15m,2026-03-28,245,152,62.04,-55.77,3573.46,567,0.65,5.0,30,0.4,0.68,30
15m,2026-03-29,265,171,64.53,-9.62,3563.85,608,0.65,5.0,30,0.4,0.68,30
15m,2026-03-30,309,215,69.58,108.85,3672.69,621,0.65,5.0,30,0.4,0.68,30
15m,2026-03-31,300,200,66.67,38.46,3711.15,618,0.65,5.0,30,0.4,0.68,30
15m,2026-04-01,278,187,67.27,48.46,3759.62,606,0.65,5.0,30,0.4,0.68,30
15m,2026-04-02,292,190,65.07,1.54,3761.15,580,0.65,5.0,30,0.4,0.68,30
15m,2026-04-03,211,138,65.4,6.54,3767.69,573,0.65,5.0,30,0.4,0.68,30
15m,2026-04-04,210,139,66.19,19.23,3786.92,574,0.65,5.0,30,0.4,0.68,30
15m,2026-04-05,206,142,68.93,62.31,3849.23,522,0.65,5.0,30,0.4,0.68,30
15m,2026-04-14,102,79,77.45,97.69,3946.92,307,0.65,5.0,30,0.4,0.68,30
15m,2026-04-15,71,50,70.42,29.62,3976.54,162,0.65,5.0,30,0.4,0.68,30
15m_total,TOTAL,20317,13723,67.54,3976.54,3976.54,44168,0.65,5.0,30,0.4,0.68,30
all,2026-01-15,229,165,72.05,124.23,124.23,,0.65,5.0,30,,,
all,2026-01-16,237,168,70.89,107.31,231.54,,0.65,5.0,30,,,
all,2026-01-17,221,152,68.78,64.23,295.77,,0.65,5.0,30,,,
all,2026-01-18,270,195,72.22,150.0,445.77,,0.65,5.0,30,,,
all,2026-01-19,274,178,64.96,-0.77,445.0,,0.65,5.0,30,,,
all,2026-01-20,224,153,68.3,56.92,501.92,,0.65,5.0,30,,,
all,2026-01-21,250,163,65.2,3.85,505.77,,0.65,5.0,30,,,
all,2026-01-22,279,186,66.67,35.77,541.54,,0.65,5.0,30,,,
all,2026-01-23,258,171,66.28,25.38,566.92,,0.65,5.0,30,,,
all,2026-01-24,212,157,74.06,147.69,714.62,,0.65,5.0,30,,,
all,2026-01-25,259,172,66.41,28.08,742.69,,0.65,5.0,30,,,
all,2026-01-26,301,208,69.1,95.0,837.69,,0.65,5.0,30,,,
all,2026-01-27,235,167,71.06,109.62,947.31,,0.65,5.0,30,,,
all,2026-01-28,302,210,69.54,105.38,1052.69,,0.65,5.0,30,,,
all,2026-01-29,248,162,65.32,6.15,1058.85,,0.65,5.0,30,,,
all,2026-01-30,260,176,67.69,53.85,1112.69,,0.65,5.0,30,,,
all,2026-01-31,283,185,65.37,8.08,1120.77,,0.65,5.0,30,,,
all,2026-02-01,245,167,68.16,59.62,1180.38,,0.65,5.0,30,,,
all,2026-02-02,257,170,66.15,22.69,1203.08,,0.65,5.0,30,,,
all,2026-02-03,270,180,66.67,34.62,1237.69,,0.65,5.0,30,,,
all,2026-02-04,259,170,65.64,12.69,1250.38,,0.65,5.0,30,,,
all,2026-02-05,287,195,67.94,65.0,1315.38,,0.65,5.0,30,,,
all,2026-02-06,266,185,69.55,93.08,1408.46,,0.65,5.0,30,,,
all,2026-02-07,313,199,63.58,-34.23,1374.23,,0.65,5.0,30,,,
all,2026-02-08,252,172,68.25,63.08,1437.31,,0.65,5.0,30,,,
all,2026-02-09,255,166,65.1,1.92,1439.23,,0.65,5.0,30,,,
all,2026-02-10,258,179,69.38,86.92,1526.15,,0.65,5.0,30,,,
all,2026-02-11,267,183,68.54,72.69,1598.85,,0.65,5.0,30,,,
all,2026-02-12,464,304,65.52,18.46,1617.31,,0.65,5.0,30,,,
all,2026-02-13,505,322,63.76,-48.08,1569.23,,0.65,5.0,30,,,
all,2026-02-14,446,300,67.26,77.69,1646.92,,0.65,5.0,30,,,
all,2026-02-15,461,320,69.41,156.54,1803.46,,0.65,5.0,30,,,
all,2026-02-16,467,318,68.09,111.15,1914.62,,0.65,5.0,30,,,
all,2026-02-17,469,326,69.51,162.69,2077.31,,0.65,5.0,30,,,
all,2026-02-18,535,361,67.48,101.92,2179.23,,0.65,5.0,30,,,
all,2026-02-19,953,613,64.32,-49.62,2129.62,,0.65,5.0,30,,,
all,2026-02-20,1010,671,66.44,111.54,2241.15,,0.65,5.0,30,,,
all,2026-02-21,904,600,66.37,95.38,2336.54,,0.65,5.0,30,,,
all,2026-02-22,885,560,63.28,-117.31,2219.23,,0.65,5.0,30,,,
all,2026-02-23,1017,674,66.27,99.62,2318.85,,0.65,5.0,30,,,
all,2026-02-24,1171,777,66.35,121.92,2440.77,,0.65,5.0,30,,,
all,2026-02-25,991,675,68.11,237.31,2678.08,,0.65,5.0,30,,,
all,2026-02-26,920,621,67.5,176.92,2855.0,,0.65,5.0,30,,,
all,2026-02-27,872,577,66.17,78.46,2933.46,,0.65,5.0,30,,,
all,2026-02-28,978,669,68.4,256.15,3189.62,,0.65,5.0,30,,,
all,2026-03-01,992,666,67.14,163.08,3352.69,,0.65,5.0,30,,,
all,2026-03-02,997,665,66.7,130.38,3483.08,,0.65,5.0,30,,,
all,2026-03-03,977,644,65.92,68.85,3551.92,,0.65,5.0,30,,,
all,2026-03-04,995,681,68.44,263.46,3815.38,,0.65,5.0,30,,,
all,2026-03-05,953,659,69.15,304.23,4119.62,,0.65,5.0,30,,,
all,2026-03-06,992,644,64.92,-6.15,4113.46,,0.65,5.0,30,,,
all,2026-03-07,657,457,69.56,230.38,4343.85,,0.65,5.0,30,,,
all,2026-03-08,64,45,70.31,26.15,4370.0,,0.65,5.0,30,,,
all,2026-03-15,288,196,68.06,67.69,4437.69,,0.65,5.0,30,,,
all,2026-03-16,1028,719,69.94,390.77,4828.46,,0.65,5.0,30,,,
all,2026-03-17,1011,699,69.14,321.92,5150.38,,0.65,5.0,30,,,
all,2026-03-18,991,655,66.09,83.46,5233.85,,0.65,5.0,30,,,
all,2026-03-19,1041,700,67.24,179.62,5413.46,,0.65,5.0,30,,,
all,2026-03-20,916,606,66.16,81.54,5495.0,,0.65,5.0,30,,,
all,2026-03-21,841,569,67.66,171.92,5666.92,,0.65,5.0,30,,,
all,2026-03-22,1011,663,65.58,45.0,5711.92,,0.65,5.0,30,,,
all,2026-03-23,1041,697,66.95,156.54,5868.46,,0.65,5.0,30,,,
all,2026-03-24,1061,715,67.39,195.0,6063.46,,0.65,5.0,30,,,
all,2026-03-25,1004,689,68.63,280.0,6343.46,,0.65,5.0,30,,,
all,2026-03-26,1017,693,68.14,245.77,6589.23,,0.65,5.0,30,,,
all,2026-03-27,1085,721,66.45,121.15,6710.38,,0.65,5.0,30,,,
all,2026-03-28,783,517,66.03,61.92,6772.31,,0.65,5.0,30,,,
all,2026-03-29,853,561,65.77,50.38,6822.69,,0.65,5.0,30,,,
all,2026-03-30,992,681,68.65,278.46,7101.15,,0.65,5.0,30,,,
all,2026-03-31,992,676,68.15,240.0,7341.15,,0.65,5.0,30,,,
all,2026-04-01,896,599,66.85,127.69,7468.85,,0.65,5.0,30,,,
all,2026-04-02,946,634,67.02,146.92,7615.77,,0.65,5.0,30,,,
all,2026-04-03,607,396,65.24,11.15,7626.92,,0.65,5.0,30,,,
all,2026-04-04,642,439,68.38,166.92,7793.85,,0.65,5.0,30,,,
all,2026-04-05,654,439,67.13,106.92,7900.77,,0.65,5.0,30,,,
all,2026-04-14,397,270,68.01,91.92,7992.69,,0.65,5.0,30,,,
all,2026-04-15,185,118,63.78,-17.31,7975.38,,0.65,5.0,30,,,
